id,country_full,country_abrv,rank,total_points,previous_points,rank_change,last_update,points_mean_alltime,delta_points_mean_alltime,delta_points_sum_alltime,rank_change_mean_alltime,rank_change_sum_alltime,rank_mean_alltime,points_mean_4years,delta_points_mean_4years,delta_points_sum_4years,rank_change_mean_4years,rank_change_sum_4years,rank_mean_4years,points_mean_1year,delta_points_mean_1year,delta_points_sum_1year,rank_change_mean_1year,rank_change_sum_1year,rank_mean_1year,best_rank_4year,worst_rank_4year,delta_ranks_4year
43935,Belgium,BEL,1,1746,1737,0,2019-06-14,983,6.88,950,0.44,61,26,1420,-0.11,-5,0.04,2,3,1683,11.78,106,0.22,2,1,1,10,9
43946,France,FRA,2,1718,1734,0,2019-06-14,1090,-1.59,-221,0.01,1,12,1226,4.73,213,0.2,9,10,1668,19.33,174,0.56,5,2,1,25,24
43924,Brazil,BRA,3,1681,1676,0,2019-06-14,1340,-1.28,-176,-0.04,-5,5,1447,0.39,17,-0.02,-1,3,1645,14.67,132,-0.11,-1,2,1,9,8
43942,England,ENG,4,1652,1647,0,2019-06-14,1133,-1.19,-164,0.02,3,9,1188,2.6,117,0.22,10,10,1565,11.89,107,1.0,9,5,4,16,12
43963,Portugal,POR,5,1631,1607,2,2019-06-14,1192,-0.06,-8,0.02,3,7,1328,2.13,96,0.04,2,6,1575,1.22,11,-0.11,-1,6,3,8,5
43938,Croatia,CRO,6,1625,1621,-1,2019-06-14,1078,0.25,34,0.04,6,12,1113,1.48,65,0.25,11,14,1556,7.44,67,1.33,12,6,4,27,23
43969,Spain,ESP,7,1617,1601,2,2019-06-14,1445,-0.53,-74,0.01,2,4,1274,1.04,47,0.07,3,8,1543,1.89,17,0.11,1,8,3,12,9
43930,Uruguay,URU,8,1615,1613,-2,2019-06-14,1083,1.38,192,0.09,13,13,1164,-2.11,-95,0.0,0,12,1549,11.67,105,1.0,9,7,5,22,17
43971,Switzerland,SUI,9,1605,1604,-1,2019-06-14,999,1.6,221,0.05,7,17,1201,0.34,15,-0.05,-2,10,1555,5.0,45,-0.33,-3,7,4,18,14
43941,Denmark,DEN,10,1589,1586,0,2019-06-14,872,1.85,253,0.15,20,26,937,6.13,276,0.42,19,29,1526,3.33,30,0.22,2,10,9,51,42
43948,Germany,GER,11,1582,1570,2,2019-06-14,1416,0.83,115,-0.04,-5,3,1475,-3.27,-147,-0.18,-8,4,1563,-0.44,-4,-1.11,-10,12,1,16,15
43922,Argentina,ARG,11,1582,1580,0,2019-06-14,1346,-2.05,-285,-0.05,-7,4,1493,-5.67,-255,-0.2,-9,3,1541,-1.67,-15,-0.67,-6,10,1,12,11
43926,Colombia,COL,13,1580,1573,-1,2019-06-14,1040,0.97,133,0.08,11,19,1290,-9.68,-426,-0.25,-11,8,1507,3.67,33,0.33,3,12,3,16,13
43954,Italy,ITA,14,1569,1550,3,2019-06-14,1166,-4.57,-635,-0.09,-13,9,1136,-2.16,-97,-0.02,-1,15,1475,4.56,41,0.67,6,18,10,21,11
43960,Netherlands,NED,14,1569,1554,2,2019-06-14,1226,-1.64,-227,0.02,3,9,1053,-4.16,-183,0.07,3,18,1490,4.56,41,0.56,5,15,5,36,31
43925,Chile,CHI,16,1561,1559,-1,2019-06-14,1019,3.07,420,0.17,23,17,1309,2.55,112,0.0,0,8,1517,-2.0,-18,-0.78,-7,12,3,19,16
43970,Sweden,SWE,17,1558,1567,-3,2019-06-14,842,0.36,49,0.03,4,28,933,5.05,222,0.5,22,29,1483,4.11,37,0.67,6,15,13,45,32
43911,Mexico,MEX,18,1557,1549,0,2019-06-14,955,0.57,78,0.0,0,19,1080,2.0,90,0.09,4,18,1486,-1.11,-10,-0.33,-3,16,14,40,26
43962,Poland,POL,19,1550,1535,1,2019-06-14,773,2.09,288,0.01,1,41,1114,9.32,410,0.36,16,18,1491,3.67,33,-1.0,-9,18,5,43,38
43817,IR Iran,IRN,20,1518,1516,1,2019-06-14,690,0.71,98,0.2,28,44,882,1.71,77,0.44,20,33,1404,4.33,39,1.78,16,28,20,45,25
43929,Peru,PER,21,1516,1516,0,2019-06-14,717,4.32,601,0.31,43,44,995,12.2,549,0.93,42,26,1477,-2.78,-25,-1.11,-10,19,10,61,51
43879,Senegal,SEN,22,1515,1515,1,2019-06-14,654,1.24,173,0.14,20,51,890,2.24,101,0.31,14,32,1430,3.11,28,0.67,6,24,22,48,26
43974,Wales,WAL,23,1514,1539,-4,2019-06-14,717,3.73,507,0.4,54,48,1123,0.33,14,-0.05,-2,16,1465,0.0,0,-0.22,-2,19,8,26,18
43973,Ukraine,UKR,24,1513,1493,3,2019-06-14,826,-1.91,-265,-0.17,-23,30,929,0.13,6,-0.02,-1,29,1402,0.11,1,0.67,6,29,19,37,18
43888,Tunisia,TUN,25,1501,1491,3,2019-06-14,708,1.6,223,0.15,21,42,889,2.09,94,0.09,4,33,1433,-13.89,-125,-1.22,-11,24,14,48,34
43934,Austria,AUT,26,1498,1479,8,2019-06-14,676,2.7,375,0.33,46,51,995,-1.16,-52,-0.02,-1,24,1428,-0.22,-2,0.0,0,24,10,57,47
43964,Romania,ROU,27,1497,1496,-2,2019-06-14,841,-1.21,-168,-0.1,-14,30,952,-6.56,-295,-0.33,-15,28,1416,6.0,54,0.56,5,26,7,47,40
43952,Northern Ireland,NIR,28,1496,1481,5,2019-06-14,676,0.33,46,0.06,8,52,931,3.0,135,0.4,18,29,1402,-3.33,-30,-0.11,-1,31,20,44,24
43819,Japan,JPN,28,1496,1494,-2,2019-06-14,746,0.03,4,0.12,17,39,764,-0.19,-8,0.4,17,50,1337,13.0,117,3.56,32,44,26,61,35
43921,USA,USA,30,1495,1506,-6,2019-06-14,895,0.6,84,0.06,9,23,949,0.78,35,0.09,4,26,1432,-2.22,-20,-0.67,-6,24,22,35,13
44002,Slovakia,SVK,31,1491,1482,1,2019-06-14,773,0.28,39,-0.02,-3,36,976,-2.69,-121,-0.27,-12,25,1410,1.44,13,-0.22,-2,28,14,32,18
43953,Republic of Ireland,IRL,32,1489,1484,-3,2019-06-14,752,0.11,15,-0.04,-6,38,903,5.36,236,0.68,30,32,1400,0.67,6,-0.11,-1,31,23,60,37
43931,Venezuela,VEN,33,1485,1484,-4,2019-06-14,627,2.29,318,0.28,39,53,732,5.98,269,0.8,36,54,1398,6.11,55,0.67,6,31,29,83,54
1902465,Serbia,SRB,34,1477,1484,-5,2019-06-14,789,-0.55,-77,-0.08,-11,33,802,2.04,92,0.22,10,43,1394,2.67,24,0.11,1,32,29,66,37
43951,Iceland,ISL,35,1473,1450,5,2019-06-14,596,3.74,520,0.42,58,66,972,2.96,133,0.07,3,27,1397,-7.67,-69,-1.44,-13,34,18,40,22
43928,Paraguay,PAR,36,1468,1467,0,2019-06-14,772,0.14,20,-0.01,-1,36,829,7.69,346,1.0,45,39,1396,2.67,24,-0.44,-4,32,30,85,55
43822,Korea Republic,KOR,37,1467,1462,0,2019-06-14,676,0.39,54,0.01,2,46,758,1.07,48,0.18,8,50,1324,11.44,103,2.67,24,48,37,62,25
43972,Turkey,TUR,37,1467,1457,2,2019-06-14,823,-1.46,-202,-0.08,-11,31,930,2.32,102,0.25,11,31,1368,0.33,3,0.0,0,38,13,57,44
43901,Costa Rica,CRC,39,1453,1458,-1,2019-06-14,741,1.77,244,0.09,13,42,969,-4.43,-195,-0.55,-24,27,1396,-4.11,-37,-1.56,-14,35,14,42,28
44037,Bosnia and Herzegovina,BIH,39,1453,1478,-4,2019-06-14,788,0.18,25,0.03,4,35,928,-1.98,-89,-0.16,-7,30,1381,0.67,6,0.22,2,35,20,41,21
43995,Czech Republic,CZE,41,1448,1424,7,2019-06-14,883,-3.91,-539,-0.25,-35,27,884,-6.3,-277,-0.61,-27,37,1342,1.56,14,0.44,4,44,15,58,43
43950,Hungary,HUN,42,1442,1419,9,2019-06-14,715,0.9,124,0.11,15,42,889,0.23,10,0.11,5,37,1325,4.22,38,0.78,7,50,18,59,41
43976,Australia,AUS,43,1436,1441,-2,2019-06-14,729,0.07,10,0.03,4,42,783,3.56,153,0.58,25,48,1355,-1.11,-10,-0.33,-3,41,36,68,32
43965,Russia,RUS,43,1436,1425,3,2019-06-14,914,-2.69,-371,-0.18,-25,26,807,-6.25,-275,-0.34,-15,47,1317,6.67,60,2.56,23,49,23,70,47
43967,Scotland,SCO,45,1433,1430,-1,2019-06-14,740,-2.3,-320,-0.23,-32,41,803,-3.27,-147,-0.33,-15,44,1354,-9.56,-86,-1.22,-11,40,28,67,39
43876,Nigeria,NGA,45,1433,1435,-3,2019-06-14,727,-1.32,-182,-0.18,-25,41,764,-2.16,-95,-0.2,-9,51,1335,-0.44,-4,0.22,2,45,38,70,32
43872,Morocco,MAR,47,1429,1429,-2,2019-06-14,584,0.28,39,0.04,5,62,726,6.58,296,0.96,43,56,1347,-1.56,-14,-0.56,-5,43,39,92,53
43961,Norway,NOR,47,1429,1420,3,2019-06-14,721,-0.18,-25,0.02,3,43,685,2.89,130,0.51,23,61,1327,1.44,13,0.11,1,49,34,88,54
20014,Congo DR,COD,49,1424,1425,-3,2019-06-14,497,1.45,200,0.19,26,80,794,2.91,128,0.41,18,47,1349,-4.11,-37,-1.22,-11,45,28,65,37
43860,Ghana,GHA,50,1423,1423,-1,2019-06-14,808,-1.38,-191,-0.17,-23,33,824,-4.77,-210,-0.55,-24,43,1327,2.22,20,0.0,0,49,25,54,29
43849,Cameroon,CMR,51,1404,1399,3,2019-06-14,732,-2.45,-340,-0.55,-76,43,776,-0.56,-25,-0.07,-3,49,1314,-0.11,-1,-0.11,-1,52,32,65,33
43949,Greece,GRE,52,1403,1433,-9,2019-06-14,937,-2.46,-342,0.0,0,23,816,-6.29,-283,0.22,10,42,1341,-4.44,-40,-0.89,-8,44,25,52,27
999,Montenegro,MNE,53,1401,1419,-2,2019-06-14,564,4.4,611,1.04,144,70,689,3.47,156,0.49,22,62,1341,-6.44,-58,-1.11,-10,44,37,105,68
43910,Jamaica,JAM,54,1397,1391,2,2019-06-14,538,-0.82,-113,-0.26,-35,69,699,2.64,119,0.44,20,60,1310,-0.22,-2,-0.22,-2,54,46,80,34
43834,Qatar,QAT,55,1396,1398,0,2019-06-14,419,0.9,124,0.35,48,92,547,3.8,171,1.07,48,87,1198,18.78,169,5.11,46,81,55,103,48
43945,Finland,FIN,56,1394,1375,4,2019-06-14,557,-1.39,-192,0.12,17,66,622,1.56,70,1.16,52,73,1280,1.0,9,0.67,6,58,43,110,67
43936,Bulgaria,BUL,57,1388,1419,-6,2019-06-14,663,-1.19,-164,-0.17,-23,52,711,1.8,81,0.22,10,59,1330,0.33,3,-0.44,-4,48,36,89,53
43855,Egypt,EGY,58,1384,1384,-1,2019-06-14,760,0.06,9,-0.09,-13,39,825,-0.24,-11,-0.16,-7,43,1299,-3.89,-35,-1.33,-12,57,19,65,46
43847,Burkina Faso,BFA,59,1381,1380,-1,2019-06-14,581,0.04,6,-0.04,-5,63,713,1.33,60,0.16,7,60,1296,-0.56,-5,-0.56,-5,57,35,93,58
43927,Ecuador,ECU,60,1375,1378,-1,2019-06-14,777,-1.92,-267,-0.2,-28,38,907,-5.31,-239,-0.58,-26,37,1283,1.89,17,0.33,3,58,12,71,59
43909,Honduras,HON,61,1368,1369,0,2019-06-14,609,-0.4,-56,-0.04,-5,57,617,1.11,50,0.33,15,74,1272,-3.0,-27,-0.22,-2,61,59,101,42
43923,Bolivia,BOL,62,1365,1366,1,2019-06-14,512,0.9,122,0.12,17,74,670,1.6,67,0.21,9,68,1280,-3.0,-27,-0.56,-5,59,46,110,64
43869,Mali,MLI,62,1365,1365,3,2019-06-14,628,-1.39,-193,-0.15,-21,54,681,-1.98,-89,-0.13,-6,64,1264,3.0,27,0.56,5,64,52,76,24
43854,C̫te d'Ivoire,CIV,62,1365,1365,3,2019-06-14,857,-2.78,-384,-0.27,-37,29,828,-9.82,-432,-0.86,-38,46,1256,2.89,26,0.78,7,65,19,71,52
43968,Slovenia,SVN,65,1363,1366,-2,2019-06-14,679,0.39,54,0.04,6,48,723,-2.7,-119,-0.39,-17,58,1281,3.78,34,0.0,0,61,45,69,24
43932,Albania,ALB,66,1362,1368,-4,2019-06-14,568,0.76,105,0.08,11,64,768,-1.31,-59,-0.2,-9,51,1280,-3.67,-33,-1.11,-10,60,22,71,49
43840,United Arab Emirates,UAE,67,1360,1360,0,2019-06-14,441,0.95,132,0.18,25,90,635,-0.78,-35,0.02,1,71,1226,6.78,61,1.56,14,74,64,81,17
43843,Algeria,ALG,68,1346,1348,2,2019-06-14,722,-0.16,-22,-0.12,-16,44,820,-9.98,-449,-1.16,-52,47,1249,-3.44,-31,-0.44,-4,67,19,70,51
43904,El Salvador,SLV,69,1342,1344,2,2019-06-14,413,2.42,334,0.56,77,95,506,1.42,64,0.33,15,98,1234,6.67,60,1.78,16,71,69,140,71
43835,Saudi Arabia,KSA,69,1342,1342,3,2019-06-14,514,-0.29,-40,-0.05,-7,75,672,2.44,110,0.58,26,66,1241,-0.33,-3,-0.22,-2,69,48,98,50
43861,Guinea,GUI,71,1336,1350,-3,2019-06-14,596,-0.88,-120,-0.15,-21,59,687,-4.63,-199,-0.67,-29,63,1251,0.56,5,-0.11,-1,67,45,72,27
43883,South Africa,RSA,72,1335,1335,1,2019-06-14,547,-0.55,-77,-0.09,-13,66,646,-2.53,-114,-0.29,-13,70,1227,0.78,7,0.0,0,73,60,81,21
43812,China PR,CHN,73,1333,1327,1,2019-06-14,458,-0.07,-10,-0.16,-22,84,597,0.62,28,0.2,9,77,1222,0.56,5,0.0,0,74,57,96,39
44000,North Macedonia,MKD,73,1333,1350,-5,2019-06-14,450,-0.84,-117,0.39,54,89,469,3.02,136,2.36,106,112,1242,2.89,26,0.44,4,69,68,166,98
43914,Panama,PAN,75,1322,1327,-1,2019-06-14,601,-0.34,-47,-0.18,-25,58,716,-2.0,-90,-0.49,-22,60,1245,-8.56,-77,-2.22,-20,70,49,76,27
43850,Cape Verde Islands,CPV,76,1319,1319,0,2019-06-14,536,0.6,84,0.07,10,72,691,-6.58,-296,-0.87,-39,64,1237,-11.56,-104,-2.0,-18,70,31,115,84
43818,Iraq,IRQ,77,1315,1319,-1,2019-06-14,428,0.15,21,0.03,4,90,519,0.82,37,0.2,9,95,1186,5.33,48,1.56,14,85,76,128,52
43899,Canada,CAN,78,1314,1314,0,2019-06-14,451,0.99,138,0.18,25,87,517,3.2,144,0.82,37,95,1211,1.56,14,0.22,2,78,76,120,44
1930407,Curacao,CUW,79,1302,1296,3,2019-06-14,291,3.07,301,0.71,70,136,509,5.58,251,1.53,69,102,1203,-3.22,-29,-0.89,-8,80,68,154,86
43889,Uganda,UGA,80,1299,1302,-1,2019-06-14,483,0.83,115,0.18,25,79,625,-1.76,-79,-0.2,-9,73,1206,-2.22,-20,-0.67,-6,79,62,83,21
43891,Zambia,ZAM,81,1298,1302,-2,2019-06-14,517,-0.42,-58,-0.11,-15,72,580,-3.33,-150,-0.47,-21,81,1203,-1.11,-10,-0.33,-3,79,67,99,32
43984,Israel,ISR,82,1286,1285,2,2019-06-14,668,-2.46,-342,-0.31,-43,53,635,-5.71,-257,-0.8,-36,75,1166,5.0,45,1.78,16,89,40,99,59
43937,Belarus,BLR,82,1286,1301,-1,2019-06-14,511,-0.63,-87,-0.14,-19,73,594,-0.04,-2,0.02,1,79,1208,-1.67,-15,-0.33,-3,78,57,100,43
44005,Uzbekistan,UZB,82,1286,1279,3,2019-06-14,526,-1.07,-147,-0.17,-23,71,644,-2.23,-96,-0.23,-10,73,1160,1.22,11,0.67,6,91,48,96,48
43838,Syria,SYR,85,1278,1286,-2,2019-06-14,352,1.09,151,-0.05,-7,110,532,3.93,173,0.14,6,93,1211,-3.67,-33,-1.0,-9,77,73,132,59
43831,Oman,OMA,86,1277,1277,0,2019-06-14,414,-0.39,-54,-0.1,-14,93,502,0.84,36,0.26,11,101,1185,-0.33,-3,0.11,1,84,82,129,47
43825,Lebanon,LBN,86,1277,1277,0,2019-06-14,340,2.32,204,0.15,13,123,495,5.27,195,0.38,14,113,1194,-2.22,-20,-0.44,-4,81,77,158,81
43845,Benin,BEN,88,1273,1267,3,2019-06-14,447,0.48,67,0.04,5,88,578,0.42,19,-0.09,-4,83,1168,-2.33,-21,-0.44,-4,90,66,115,49
43858,Gabon,GAB,89,1272,1272,1,2019-06-14,530,0.04,5,-0.07,-9,73,563,-6.45,-284,-1.34,-59,87,1179,0.44,4,0.11,1,86,59,111,52
43853,Congo,CGO,90,1265,1265,2,2019-06-14,456,-0.37,-51,-0.11,-15,86,635,-5.73,-258,-0.91,-41,73,1180,-1.33,-12,-0.11,-1,85,42,96,54
43958,Luxembourg,LUX,90,1265,1277,-4,2019-06-14,286,2.3,318,0.7,96,127,444,3.8,171,1.04,47,118,1180,-3.33,-30,-0.78,-7,85,82,147,65
43920,Trinidad and Tobago,TRI,92,1260,1258,1,2019-06-14,493,-0.63,-87,-0.18,-25,77,623,-3.4,-153,-0.6,-27,75,1162,0.0,0,0.0,0,91,49,99,50
43939,Cyprus,CYP,93,1258,1276,-4,2019-06-14,418,-0.45,-63,-0.12,-17,94,534,0.44,20,0.07,3,91,1176,-2.67,-24,-0.78,-7,87,70,139,69
43947,Georgia,GEO,94,1255,1256,0,2019-06-14,394,0.1,14,-0.02,-3,100,458,3.69,166,1.0,45,113,1159,0.11,1,0.11,1,92,89,154,65
43999,Kyrgyz Republic,KGZ,95,1252,1253,0,2019-06-14,227,2.09,286,0.42,58,145,459,5.07,223,1.39,61,113,1160,-7.67,-69,-2.22,-20,92,75,177,102
43841,Vietnam,VIE,96,1232,1227,2,2019-06-14,276,0.99,137,0.2,27,130,413,2.6,117,0.71,32,126,1125,1.33,12,0.67,6,100,96,153,57
43933,Armenia,ARM,97,1230,1206,9,2019-06-14,483,1.17,161,0.22,31,82,529,-2.48,-109,-0.48,-21,96,1123,-0.78,-7,0.11,1,100,67,127,60
43820,Jordan,JOR,98,1229,1229,-1,2019-06-14,407,-0.4,-56,0.09,13,96,495,0.38,17,0.11,5,101,1106,6.78,61,2.22,20,105,78,118,40
43943,Estonia,EST,99,1228,1240,-3,2019-06-14,417,0.34,47,-0.01,-2,94,519,-0.52,-23,-0.14,-6,96,1142,-3.22,-29,-0.67,-6,96,78,130,52
43989,Palestine,PLE,100,1224,1224,-1,2019-06-14,236,1.42,198,0.47,66,141,474,3.31,149,0.91,41,109,1131,-2.0,-18,-0.44,-4,99,73,138,65
43815,India,IND,101,1219,1219,0,2019-06-14,227,1.88,261,0.41,57,143,417,3.73,168,0.84,38,125,1135,-2.78,-25,-0.44,-4,98,96,172,76
43908,Haiti,HAI,101,1219,1223,-1,2019-06-14,459,-0.18,-25,-0.03,-4,86,608,-2.57,-113,-0.5,-22,80,1117,3.0,27,0.78,7,102,48,108,60
43870,Mauritania,MTN,103,1210,1210,0,2019-06-14,235,0.99,135,0.15,21,143,484,2.11,93,0.57,25,105,1113,0.0,0,0.22,2,103,81,149,68
43875,Niger,NIG,104,1209,1209,0,2019-06-14,307,1.43,197,0.33,45,121,457,1.61,71,0.39,17,113,1108,1.89,17,0.56,5,105,96,133,37
43863,Kenya,KEN,105,1207,1202,3,2019-06-14,348,0.88,121,0.36,50,110,494,1.24,56,0.8,36,101,1102,2.78,25,0.67,6,107,74,131,57
